803fcfa8 init_save_with_tweaks
803fd040 num_triforce_shards_to_start_with
803fd041 should_start_with_heros_clothes
803fd042 sword_mode
803fd043 skip_rematch_bosses
803fd044 convert_progressive_item_id
803fd24c convert_progressive_item_id_for_createDemoItem
803fd278 convert_progressive_item_id_for_daItem_create
803fd2a4 convert_progressive_item_id_for_dProcGetItem_init_1
803fd2cc convert_progressive_item_id_for_dProcGetItem_init_2
803fd2f4 convert_progressive_item_id_for_shop_item
803fd328 custom_getSelectItemNo_progressive
803fd34c progressive_sword_item_func
803fd3b4 progressive_bow_func
803fd40c progressive_wallet_item_func
803fd444 progressive_bomb_bag_item_func
803fd484 progressive_quiver_item_func
803fd4c4 progressive_picto_box_item_func
803fd50c hurricane_spin_item_func
803fd538 set_shop_item_in_bait_bag_slot_sold_out
803fd568 check_shop_item_in_bait_bag_slot_sold_out
803fd594 custom_createItem
803fd5e4 create_item_for_withered_trees
803fd63c withered_tree_item_spawn_offset
803fd648 check_hyrule_warp_unlocked
803fd688 set_wind_dir_to_ship_dir
803fd6d0 check_ganons_tower_chest_opened
803fd6f8 create_item_and_set_event_bit_for_townsperson
803fd744 lenzo_set_deluxe_picto_box_event_bit
803fd774 zunari_give_item_and_set_magic_armor_event_bit
803fd7cc zunari_magic_armor_slot_item_id
803fd7d0 salvage_corp_give_item_and_set_event_bit
803fd810 maggie_give_item_and_set_event_bit
803fd850 rito_cafe_postman_start_event_and_set_event_bit
803fd8a0 reset_makar_position_to_start_of_dungeon
803fd97c reset_medli_position_to_start_of_dungeon
803fda58 slow_down_ship_when_stopping
803fda58 give_pearl_and_raise_totg_if_necessary
803fda90 slow_down_ship_when_idle
803fdac8 slow_down_ship_when_stopping2
803fdb00 slow_down_ship_when_idle2
803fdb38 hookshot_sight_failsafe_check
803fdb50 fully_refill_magic_meter_on_load_save
803fdb60 turn_while_swinging
803fdbc0 check_phantom_ganons_sword_should_disappear
803fdbfc phantom_ganon_maze_stage_name
803fdc04 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdc20 give_temporary_sword_in_orcas_house_in_swordless
803fdc68 remove_temporary_sword_when_loading_stage_in_swordless
803fdc84 invert_camera_horizontal_axis
803fdc90 check_play_special_item_get_music
803fdcf8 check_run_new_text_commands
803fdd38 exec_curr_num_keys_text_command
803fde18 generic_on_dungeon_bit
803fde74 generic_small_key_item_get_func
803fdf0c drc_small_key_item_get_func
803fdf30 fw_small_key_item_get_func
803fdf54 totg_small_key_item_get_func
803fdf78 et_small_key_item_get_func
803fdf9c wt_small_key_item_get_func
803fdfc0 drc_big_key_item_get_func
803fdfe8 fw_big_key_item_get_func
803fe010 totg_big_key_item_get_func
803fe038 et_big_key_item_get_func
803fe060 wt_big_key_item_get_func
803fe088 drc_dungeon_map_item_get_func
803fe0b0 fw_dungeon_map_item_get_func
803fe0d8 totg_dungeon_map_item_get_func
803fe100 ff_dungeon_map_item_get_func
803fe128 et_dungeon_map_item_get_func
803fe150 wt_dungeon_map_item_get_func
803fe178 drc_compass_item_get_func
803fe1a0 fw_compass_item_get_func
803fe1c8 totg_compass_item_get_func
803fe1f0 ff_compass_item_get_func
803fe218 et_compass_item_get_func
803fe240 wt_compass_item_get_func
803fe268 dragon_tingle_statue_item_get_func
803fe294 forbidden_tingle_statue_item_get_func
803fe2c0 goddess_tingle_statue_item_get_func
803fe2ec earth_tingle_statue_item_get_func
803fe318 wind_tingle_statue_item_get_func
803fe344 check_tingle_statue_owned
803fe3cc check_animate_rainbow_rupee_color
803fe40c rainbow_rupee_keyframe
803fe41c doc_bandam_check_new_potion_and_give_free_item
803fe478 doc_bandam_green_potion_slot_item_id
803fe479 doc_bandam_blue_potion_slot_item_id
803fe47c hurricane_spin_item_resource_arc_name
803fe484 deluxe_picto_box_item_func_fix_equipped_picto_box
803fd000 init_starting_gear
803fd047 starting_gear
